pid,group,test_time,pre_score_z,item_22,item_23,item_28,item_17,item_1,item_26,item_25,item_19
P001,control,post,0.36088532406084306,0,1,1,1,0,0,1,0
P002,control,post,1.330100166536969,1,1,0,0,1,1,0,1
P003,embodied,post,-0.6083295184152829,1,1,0,0,0,1,1,1
P004,control,post,-1.092936939653346,0,0,0,0,0,0,0,0
P006,control,post,-0.12372209717721992,1,1,1,0,0,0,1,0
P007,embodied,post,-0.6083295184152829,1,1,1,1,1,1,1,0
P008,control,post,2.299315009013095,1,1,1,0,0,0,1,0
P009,control,post,1.814707587775032,0,1,0,0,1,1,1,0
P010,control,post,-0.6083295184152829,1,1,0,0,1,0,1,1
P011,control,post,-0.6083295184152829,1,0,0,0,0,0,0,0
P012,control,post,-0.6083295184152829,1,1,0,0,1,0,0,1
P017,control,post,-0.6083295184152829,0,1,0,0,1,0,1,0
P020,control,post,-1.092936939653346,1,1,0,0,1,0,0,1
P021,embodied,post,-0.12372209717721992,1,0,0,0,0,1,0,1
P022,embodied,post,-0.6083295184152829,1,0,1,0,0,1,1,1
P023,embodied,post,-0.12372209717721992,1,0,0,0,0,1,1,0
P024,control,post,0.8454927452989061,1,1,0,0,1,1,1,0
P025,embodied,post,-0.12372209717721992,1,1,0,0,1,0,1,1
P026,embodied,post,2.299315009013095,1,0,0,0,1,1,0,0
P027,embodied,post,-0.12372209717721992,0,1,0,0,1,0,1,1
P028,embodied,post,3.268529851489221,1,1,0,0,1,1,1,1
P029,embodied,post,0.36088532406084306,1,0,0,1,0,0,1,0
P030,embodied,post,1.330100166536969,1,1,1,0,1,1,1,1
P032,embodied,post,-0.6083295184152829,1,1,0,0,1,1,1,1
P033,embodied,post,-0.12372209717721992,1,1,0,0,0,0,0,0
P034,embodied,post,-1.5775443608914088,1,1,0,0,0,1,1,0
P036,control,post,-1.5775443608914088,1,0,1,0,0,1,0,0
P040,control,post,-0.6083295184152829,1,0,1,0,0,0,0,0
P041,control,post,1.814707587775032,1,1,0,0,0,1,0,0
P042,control,post,-1.092936939653346,1,1,0,0,1,1,1,0
P043,control,post,0.36088532406084306,1,1,0,0,0,1,0,0
P045,embodied,post,-0.6083295184152829,1,1,0,1,1,1,0,0
P048,embodied,post,-0.6083295184152829,1,1,1,0,1,0,1,0
P049,embodied,post,0.36088532406084306,1,1,1,0,1,1,1,1
P050,embodied,post,-0.6083295184152829,1,1,0,0,1,0,1,0
P053,control,post,-1.092936939653346,1,1,0,0,0,0,0,0
P054,embodied,post,0.36088532406084306,1,1,0,0,1,1,1,0
